19-Mar-2023 00:57:50.388 INFO [http-nio-9999-exec-14] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Q3_SP23_Test] has started
19-Mar-2023 00:57:50.392 WARNING [http-nio-9999-exec-14] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [Q3_SP23_Test] registered the JDBC driver [com.microsoft.sqlserver.jdbc.SQLServerDriver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
19-Mar-2023 00:57:50.392 SEVERE [http-nio-9999-exec-14] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalMapForLeaks The web application [Q3_SP23_Test] created a ThreadLocal with key of type [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1] (value [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1@76871345]) and a value of type [com.microsoft.sqlserver.jdbc.ActivityId] (value [39b638b5-3745-40ef-be65-75bf50a51d2c-1]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
19-Mar-2023 00:57:50.392 SEVERE [http-nio-9999-exec-14] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalMapForLeaks The web application [Q3_SP23_Test] created a ThreadLocal with key of type [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1] (value [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1@76871345]) and a value of type [com.microsoft.sqlserver.jdbc.ActivityId] (value [bec11b23-374c-449f-8656-2251bc2a08c4-2]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
19-Mar-2023 00:57:50.393 SEVERE [http-nio-9999-exec-14] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalMapForLeaks The web application [Q3_SP23_Test] created a ThreadLocal with key of type [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1] (value [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1@76871345]) and a value of type [com.microsoft.sqlserver.jdbc.ActivityId] (value [3e1191b0-3f55-4ffe-a532-2ffdd2f69644-2]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
19-Mar-2023 00:57:50.393 SEVERE [http-nio-9999-exec-14] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalMapForLeaks The web application [Q3_SP23_Test] created a ThreadLocal with key of type [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1] (value [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1@76871345]) and a value of type [com.microsoft.sqlserver.jdbc.ActivityId] (value [d1fa7a03-142b-47e0-bd4b-d7b049a7502e-1]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
19-Mar-2023 00:57:50.393 SEVERE [http-nio-9999-exec-14] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalMapForLeaks The web application [Q3_SP23_Test] created a ThreadLocal with key of type [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1] (value [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1@76871345]) and a value of type [com.microsoft.sqlserver.jdbc.ActivityId] (value [28c8881a-c770-429f-a517-b7f0da637588-2]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
19-Mar-2023 00:57:50.393 SEVERE [http-nio-9999-exec-14] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalMapForLeaks The web application [Q3_SP23_Test] created a ThreadLocal with key of type [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1] (value [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1@76871345]) and a value of type [com.microsoft.sqlserver.jdbc.ActivityId] (value [779e59e1-4d48-47a3-83e5-9d588873db15-2]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
19-Mar-2023 00:57:50.393 SEVERE [http-nio-9999-exec-14] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalMapForLeaks The web application [Q3_SP23_Test] created a ThreadLocal with key of type [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1] (value [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1@76871345]) and a value of type [com.microsoft.sqlserver.jdbc.ActivityId] (value [b8b83f24-b934-40a1-925f-47c97e1ed109-2]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
19-Mar-2023 00:57:50.400 SEVERE [http-nio-9999-exec-14] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalMapForLeaks The web application [Q3_SP23_Test] created a ThreadLocal with key of type [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1] (value [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1@76871345]) and a value of type [com.microsoft.sqlserver.jdbc.ActivityId] (value [68cb81be-82eb-4db2-a171-7c4a4872ed72-1]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
19-Mar-2023 00:57:50.740 INFO [http-nio-9999-exec-14] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
19-Mar-2023 00:57:50.747 INFO [http-nio-9999-exec-14] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Q3_SP23_Test] is completed
19-Mar-2023 00:58:30.069 SEVERE [main] org.apache.catalina.startup.Catalina.stopServer No shutdown port configured. Shut down server through OS signal. Server not shut down.
19-Mar-2023 07:50:38.269 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.27
19-Mar-2023 07:50:38.270 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Oct 3 2022 14:18:31 UTC
19-Mar-2023 07:50:38.270 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.27.0
19-Mar-2023 07:50:38.271 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
19-Mar-2023 07:50:38.271 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
19-Mar-2023 07:50:38.271 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
19-Mar-2023 07:50:38.271 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_321\jre
19-Mar-2023 07:50:38.271 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_321-b07
19-Mar-2023 07:50:38.271 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
19-Mar-2023 07:50:38.271 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Program Files\Apache Software Foundation\Tomcat 10.0
19-Mar-2023 07:50:38.271 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Program Files\Apache Software Foundation\Tomcat 10.0
19-Mar-2023 07:50:38.272 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\logging.properties
19-Mar-2023 07:50:38.272 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
19-Mar-2023 07:50:38.272 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dhttp.proxyHost=proxy
19-Mar-2023 07:50:38.272 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dhttp.proxyPort=8080
19-Mar-2023 07:50:38.272 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dhttp.nonProxyHosts=localhost*|127.0.0.1*|GENTLE*|localhost|127.0.0.1|GENTLE
19-Mar-2023 07:50:38.272 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
19-Mar-2023 07:50:38.272 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
19-Mar-2023 07:50:38.272 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
19-Mar-2023 07:50:38.272 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Program Files\Apache Software Foundation\Tomcat 10.0
19-Mar-2023 07:50:38.272 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Program Files\Apache Software Foundation\Tomcat 10.0
19-Mar-2023 07:50:38.273 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Program Files\Apache Software Foundation\Tomcat 10.0\temp
19-Mar-2023 07:50:38.280 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_321\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Users\ADMIN\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;E:\Visual Code\Microsoft VS Code\bin;C:\Program Files\Java\jdk1.8.0_321\bin;;.]
19-Mar-2023 07:50:38.535 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-9999"]
19-Mar-2023 07:50:38.547 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [403] milliseconds
19-Mar-2023 07:50:38.572 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
19-Mar-2023 07:50:38.572 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.27]
19-Mar-2023 07:50:38.579 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\Assignment.xml]
19-Mar-2023 07:50:38.590 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Assignment] in deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\Assignment.xml] has been ignored
19-Mar-2023 07:50:39.254 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
19-Mar-2023 07:50:39.382 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [101] milliseconds.
19-Mar-2023 07:50:39.394 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\Assignment.xml] has finished in [815] ms
19-Mar-2023 07:50:39.394 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\AssignmentPRJ23.xml]
19-Mar-2023 07:50:39.395 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/AssignmentPRJ23] in deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\AssignmentPRJ23.xml] has been ignored
19-Mar-2023 07:50:39.790 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
19-Mar-2023 07:50:39.801 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\AssignmentPRJ23.xml] has finished in [407] ms
19-Mar-2023 07:50:39.801 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\btvn1.xml]
19-Mar-2023 07:50:39.802 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/btvn1] in deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\btvn1.xml] has been ignored
19-Mar-2023 07:50:39.806 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\btvn1.xml]
	java.lang.IllegalStateException: Error starting child
19-Mar-2023 09:32:38.115 WARNING [http-nio-9999-exec-23] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Q1_HE163935] in deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\Q1_HE163935.xml] has been ignored
19-Mar-2023 09:32:38.138 INFO [http-nio-9999-exec-23] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\Q1_HE163935.xml] has finished in [24] ms
19-Mar-2023 09:32:38.142 INFO [http-nio-9999-exec-25] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/Q1_HE163935]] after start() had already been called. The second call will be ignored.
19-Mar-2023 09:33:54.036 INFO [http-nio-9999-exec-28] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Q1_HE163935] has started
19-Mar-2023 09:33:54.057 INFO [http-nio-9999-exec-28] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Q1_HE163935] is completed
19-Mar-2023 10:03:32.224 INFO [http-nio-9999-exec-32] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\Q2_HE163935.xml]
19-Mar-2023 10:03:32.225 WARNING [http-nio-9999-exec-32] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Q2_HE163935] in deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\Q2_HE163935.xml] has been ignored
19-Mar-2023 10:03:32.632 INFO [http-nio-9999-exec-32] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
19-Mar-2023 10:03:32.642 INFO [http-nio-9999-exec-32] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\Q2_HE163935.xml] has finished in [418] ms
19-Mar-2023 10:03:32.646 INFO [http-nio-9999-exec-33] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/Q2_HE163935]] after start() had already been called. The second call will be ignored.
19-Mar-2023 10:04:18.733 WARNING [http-nio-9999-exec-30] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [Q2_HE163935] registered the JDBC driver [com.microsoft.sqlserver.jdbc.SQLServerDriver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
19-Mar-2023 10:04:18.733 SEVERE [http-nio-9999-exec-30] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalMapForLeaks The web application [Q2_HE163935] created a ThreadLocal with key of type [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1] (value [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1@2eab929f]) and a value of type [com.microsoft.sqlserver.jdbc.ActivityId] (value [3872cad9-2b84-474f-9d4a-32cfd73719b1-1]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
19-Mar-2023 10:04:18.734 SEVERE [http-nio-9999-exec-30] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalMapForLeaks The web application [Q2_HE163935] created a ThreadLocal with key of type [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1] (value [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1@2eab929f]) and a value of type [com.microsoft.sqlserver.jdbc.ActivityId] (value [97bdfd5c-ea35-417f-96cf-1eb0663f7e04-1]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
19-Mar-2023 10:04:18.734 SEVERE [http-nio-9999-exec-30] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalMapForLeaks The web application [Q2_HE163935] created a ThreadLocal with key of type [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1] (value [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1@2eab929f]) and a value of type [com.microsoft.sqlserver.jdbc.ActivityId] (value [861f351c-6aa1-4c3b-b90f-ad7d22cac044-1]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
19-Mar-2023 10:04:18.734 SEVERE [http-nio-9999-exec-30] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalMapForLeaks The web application [Q2_HE163935] created a ThreadLocal with key of type [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1] (value [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1@2eab929f]) and a value of type [com.microsoft.sqlserver.jdbc.ActivityId] (value [9035615a-70c3-487a-bb87-db66fd06f965-1]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
19-Mar-2023 10:04:19.245 INFO [http-nio-9999-exec-30] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/Q2_HE163935]
19-Mar-2023 10:04:19.253 INFO [http-nio-9999-exec-37] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\Q2_HE163935.xml]
19-Mar-2023 10:04:19.255 WARNING [http-nio-9999-exec-37] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Q2_HE163935] in deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\Q2_HE163935.xml] has been ignored
19-Mar-2023 10:04:19.581 INFO [http-nio-9999-exec-37] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
19-Mar-2023 10:04:19.588 INFO [http-nio-9999-exec-37] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\Q2_HE163935.xml] has finished in [335] ms
19-Mar-2023 10:04:19.591 INFO [http-nio-9999-exec-29] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/Q2_HE163935]] after start() had already been called. The second call will be ignored.
19-Mar-2023 10:08:10.566 INFO [http-nio-9999-exec-39] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Q2_HE163935] has started
19-Mar-2023 10:08:10.569 WARNING [http-nio-9999-exec-39] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [Q2_HE163935] registered the JDBC driver [com.microsoft.sqlserver.jdbc.SQLServerDriver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
19-Mar-2023 10:08:10.569 SEVERE [http-nio-9999-exec-39] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalMapForLeaks The web application [Q2_HE163935] created a ThreadLocal with key of type [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1] (value [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1@70b2b9c3]) and a value of type [com.microsoft.sqlserver.jdbc.ActivityId] (value [1a9a7db6-5906-4dce-b42b-13078c2ba894-1]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
19-Mar-2023 10:08:10.569 SEVERE [http-nio-9999-exec-39] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalMapForLeaks The web application [Q2_HE163935] created a ThreadLocal with key of type [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1] (value [com.microsoft.sqlserver.jdbc.ActivityCorrelator$1@70b2b9c3]) and a value of type [com.microsoft.sqlserver.jdbc.ActivityId] (value [7421fe02-6005-447b-aa6a-6f85e2556195-1]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
19-Mar-2023 10:08:10.905 INFO [http-nio-9999-exec-39] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
19-Mar-2023 10:08:10.911 INFO [http-nio-9999-exec-39] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Q2_HE163935] is completed
19-Mar-2023 10:09:15.329 INFO [http-nio-9999-exec-53] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Q2_HE163935] has started
19-Mar-2023 10:09:15.331 WARNING [http-nio-9999-exec-53] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [Q2_HE163935] registered the JDBC driver [com.microsoft.sqlserver.jdbc.SQLServerDriver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
19-Mar-2023 10:09:15.675 INFO [http-nio-9999-exec-53] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
19-Mar-2023 10:09:15.681 INFO [http-nio-9999-exec-53] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Q2_HE163935] is completed
19-Mar-2023 10:09:15.999 INFO [http-nio-9999-exec-55] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Q2_HE163935] has started
19-Mar-2023 10:09:16.386 INFO [http-nio-9999-exec-55] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
19-Mar-2023 10:09:16.393 INFO [http-nio-9999-exec-55] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Q2_HE163935] is completed
19-Mar-2023 10:09:21.137 INFO [http-nio-9999-exec-53] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Q2_HE163935] has started
19-Mar-2023 10:09:21.445 INFO [http-nio-9999-exec-53] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
19-Mar-2023 10:09:21.451 INFO [http-nio-9999-exec-53] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Q2_HE163935] is completed
19-Mar-2023 10:09:28.429 INFO [http-nio-9999-exec-50] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/Q2_HE163935]
19-Mar-2023 10:09:28.937 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/Q2_HE163935]
19-Mar-2023 10:09:44.177 INFO [http-nio-9999-exec-50] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\Q2_HE163935.xml]
19-Mar-2023 10:09:44.177 WARNING [http-nio-9999-exec-50] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Q2_HE163935] in deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\Q2_HE163935.xml] has been ignored
19-Mar-2023 10:09:44.506 INFO [http-nio-9999-exec-50] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
19-Mar-2023 10:09:44.512 INFO [http-nio-9999-exec-50] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\Q2_HE163935.xml] has finished in [335] ms
19-Mar-2023 10:09:44.516 INFO [http-nio-9999-exec-59] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/Q2_HE163935]] after start() had already been called. The second call will be ignored.
19-Mar-2023 10:09:48.145 INFO [http-nio-9999-exec-50] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/Q2_HE163935]
19-Mar-2023 10:09:48.152 INFO [http-nio-9999-exec-57] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\Q2_HE163935.xml]
19-Mar-2023 10:09:48.152 WARNING [http-nio-9999-exec-57] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Q2_HE163935] in deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\Q2_HE163935.xml] has been ignored
19-Mar-2023 10:09:48.536 INFO [http-nio-9999-exec-57] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
19-Mar-2023 10:09:48.542 INFO [http-nio-9999-exec-57] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Program Files\Apache Software Foundation\Tomcat 10.0\conf\Catalina\localhost\Q2_HE163935.xml] has finished in [390] ms
19-Mar-2023 10:09:48.545 INFO [http-nio-9999-exec-59] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/Q2_HE163935]] after start() had already been called. The second call will be ignored.
19-Mar-2023 10:10:53.786 INFO [http-nio-9999-exec-66] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Q2_HE163935] has started
